date,actual_gallons,fitted_gallons,forecast_gallons,lower_80,upper_80,lower_50,upper_50,temp_f,is_holiday,is_weekend,type
2023-01-01,63315096.0,62898072.0,,,,,,66.6,0,1,historical
2023-01-02,60628194.0,59549593.0,,,,,,57.7,0,0,historical
2023-01-03,57342326.0,57897751.0,,,,,,57.4,0,0,historical
2023-01-04,58099324.0,58553823.0,,,,,,61.4,0,0,historical
2023-01-05,59291669.0,58530071.0,,,,,,64.0,0,0,historical
2023-01-06,58321206.0,58672243.0,,,,,,60.7,0,0,historical
2023-01-07,60215064.0,62137640.0,,,,,,66.0,0,1,historical
2023-01-08,62173711.0,61515593.0,,,,,,64.1,0,1,historical
2023-01-09,58869623.0,59220143.0,,,,,,64.1,0,0,historical
2023-01-10,58208543.0,58225134.0,,,,,,63.0,0,0,historical
2023-01-11,58373949.0,58199288.0,,,,,,70.1,0,0,historical
2023-01-12,57754634.0,58700713.0,,,,,,60.0,0,0,historical
2023-01-13,60045657.0,59052673.0,,,,,,52.9,0,0,historical
2023-01-14,60454535.0,60617095.0,,,,,,67.4,0,1,historical
2023-01-15,60910388.0,61585572.0,,,,,,59.2,0,1,historical
2023-01-16,58264068.0,58229490.0,,,,,,61.5,0,0,historical
2023-01-17,59472416.0,59645299.0,,,,,,66.4,0,0,historical
2023-01-18,56449968.0,56802106.0,,,,,,54.8,0,0,historical
2023-01-19,56794903.0,56939395.0,,,,,,56.3,0,0,historical
2023-01-20,55957089.0,57039246.0,,,,,,55.0,0,0,historical
2023-01-21,62283951.0,61417119.0,,,,,,58.3,0,1,historical
2023-01-22,60919980.0,61217925.0,,,,,,63.3,0,1,historical
2023-01-23,58546520.0,58527511.0,,,,,,63.8,0,0,historical
2023-01-24,60085703.0,59756563.0,,,,,,62.9,0,0,historical
2023-01-25,58564677.0,59145976.0,,,,,,56.2,0,0,historical
2023-01-26,59905698.0,59629366.0,,,,,,52.8,0,0,historical
2023-01-27,59423748.0,59604575.0,,,,,,62.3,0,0,historical
2023-01-28,64413613.0,63778628.0,,,,,,60.4,0,1,historical
2023-01-29,64396965.0,63356057.0,,,,,,64.2,0,1,historical
2023-02-04,52392813.0,56313164.0,,,,,,60.3,0,1,historical
2023-02-05,52396304.0,54084855.0,,,,,,62.5,0,1,historical
2023-02-06,52399795.0,52299024.0,,,,,,64.2,0,0,historical
2023-02-07,52403285.4,52666463.0,,,,,,66.9,0,0,historical
2023-02-08,55105208.0,55354716.0,,,,,,62.2,0,0,historical
2023-02-09,64058277.0,60944822.0,,,,,,66.0,0,0,historical
2023-02-10,63983839.0,64464359.0,,,,,,63.0,0,0,historical
2023-02-11,69059798.0,69156959.0,,,,,,63.8,0,1,historical
2023-02-12,185054926.81638044,77286672.0,,,,,,67.8,0,1,historical
2023-02-13,65859814.0,65751536.0,,,,,,56.6,0,0,historical
2023-02-14,67150044.0,66168612.0,,,,,,59.6,0,0,historical
2023-02-15,65739109.0,66338824.0,,,,,,59.1,0,0,historical
2023-02-17,65882036.0,66300493.0,,,,,,62.7,0,0,historical
2023-02-18,70051851.0,69483864.0,,,,,,68.6,0,1,historical
2023-02-19,69565159.0,70062415.0,,,,,,64.7,0,1,historical
2023-02-20,69948813.0,70174983.0,,,,,,66.8,0,0,historical
2023-02-21,71900395.0,70758476.0,,,,,,70.6,0,0,historical
2023-02-22,71944496.0,70744657.0,,,,,,71.7,0,0,historical
2023-02-23,68499910.0,70575027.0,,,,,,66.4,0,0,historical
2023-02-24,72150220.0,71594511.0,,,,,,72.3,0,0,historical
2023-02-25,77139204.0,75390441.0,,,,,,67.5,0,1,historical
2023-02-26,75260815.0,75277319.0,,,,,,64.0,0,1,historical
2023-02-27,73090003.0,73263320.0,,,,,,65.2,0,0,historical
2023-02-28,70926235.0,72193454.0,,,,,,61.8,0,0,historical
2023-03-01,74522176.0,74031883.0,,,,,,64.9,0,0,historical
2023-03-02,73396491.0,74107391.0,,,,,,67.3,0,0,historical
2023-03-03,75681304.0,75454198.0,,,,,,72.2,0,0,historical
2023-03-04,77504636.0,79731170.0,,,,,,76.1,0,1,historical
2023-03-05,80907524.0,79744142.0,,,,,,63.9,0,1,historical
2023-03-06,78688164.0,78439208.0,,,,,,71.3,0,0,historical
2023-03-07,76969821.0,77434990.0,,,,,,65.8,0,0,historical
2023-03-08,77165413.0,78166760.0,,,,,,72.1,0,0,historical
2023-03-09,76492923.0,77396533.0,,,,,,69.9,0,0,historical
2023-03-10,79643777.0,80062781.0,,,,,,63.4,0,0,historical
2023-03-11,83405960.0,83901702.0,,,,,,74.7,0,1,historical
2023-03-12,82812537.0,83571633.0,,,,,,68.8,0,1,historical
2023-03-13,82625597.35799207,82044753.0,,,,,,69.3,0,0,historical
2023-03-14,82126325.0,80851367.0,,,,,,67.5,0,0,historical
2023-03-15,81993953.0,82642177.0,,,,,,69.4,0,0,historical
2023-03-16,83370338.0,82933391.0,,,,,,74.0,0,0,historical
2023-03-17,86199920.0,85691439.0,,,,,,71.8,0,0,historical
2023-03-18,89783418.0,88933429.0,,,,,,74.1,0,1,historical
2023-03-19,89518220.0,89674729.0,,,,,,74.5,0,1,historical
2023-03-20,87697698.0,87443506.0,,,,,,78.6,0,0,historical
2023-03-21,86058017.0,86517718.0,,,,,,72.2,0,0,historical
2023-03-22,88324541.0,88511941.0,,,,,,68.0,0,0,historical
2023-03-23,89174105.0,89476497.0,,,,,,78.4,0,0,historical
2023-03-24,89060942.0,89616576.0,,,,,,73.1,0,0,historical
2023-03-25,94451416.0,94308436.0,,,,,,79.2,0,1,historical
2023-03-26,93548814.0,93871407.0,,,,,,76.5,0,1,historical
2023-03-27,92433034.0,90888279.0,,,,,,74.7,0,0,historical
2023-03-28,93178956.0,91529543.0,,,,,,76.9,0,0,historical
2023-03-29,89558766.0,91317438.0,,,,,,83.6,0,0,historical
2023-03-30,95696885.0,93048563.0,,,,,,84.4,0,0,historical
2023-03-31,90500440.0,91192656.0,,,,,,76.6,0,0,historical
2023-04-01,97879771.0,98757178.0,,,,,,77.0,0,1,historical
2023-04-02,100774077.0,100244231.0,,,,,,80.9,0,1,historical
2023-04-03,96106675.0,96111509.0,,,,,,73.5,0,0,historical
2023-04-04,95258264.0,95885515.0,,,,,,78.5,0,0,historical
2023-04-05,96404696.0,96122510.0,,,,,,77.3,0,0,historical
2023-04-06,99844323.0,99342836.0,,,,,,78.9,0,0,historical
2023-04-07,96610971.0,98381101.0,,,,,,74.6,0,0,historical
2023-04-08,104768348.0,103988505.0,,,,,,71.8,0,1,historical
2023-04-09,103841664.0,104082188.0,,,,,,70.2,0,1,historical
2023-04-10,99460891.0,99889601.0,,,,,,74.3,0,0,historical
2023-04-11,100877607.0,100961265.0,,,,,,77.2,0,0,historical
2023-04-12,100913512.0,101656146.0,,,,,,78.1,0,0,historical
2023-04-13,104498700.0,103184466.0,,,,,,87.2,0,0,historical
2023-04-14,104696891.0,103929858.0,,,,,,84.2,0,0,historical
2023-04-20,109146834.0,107894578.0,,,,,,83.7,0,0,historical
